[1] "##########################"
[1] "SteamSpyLMPositive"
[1] "##########################"

Call:
lm(formula = positive ~ publisher + owners + median_forever + 
    initialprice + discount, data = `SteamSpy.Data.7.2.20.(prepped)`)

Residuals:
     Min       1Q   Median       3Q      Max 
publisherActivision:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherAdult Swim Games:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherAerosoft GmbH:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherAFBIK Studio:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherAlawar Entertainment:owners10,000,000 .. 20,000,000:median_forever                              NA       NA    
publisherAldorlea Games:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherAnamik Majumdar:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherArc System Works:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherArtifex Mundi:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherAsmodee Digital:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherAssemble Entertainment:owners10,000,000 .. 20,000,000:median_forever                            NA       NA    
publisherBack To Basics Gaming:owners10,000,000 .. 20,000,000:median_forever                             NA       NA    
publisherBANDAI NAMCO Entertainment:owners10,000,000 .. 20,000,000:median_forever                        NA       NA    
publisherBethesda Softworks:owners10,000,000 .. 20,000,000:median_forever                                NA       NA    
publisherBig Fish Games:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherBitlock Studio:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherBlender Games:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherBmc Studio:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherBohemia Interactive:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherBuka Entertainment:owners10,000,000 .. 20,000,000:median_forever                                NA       NA    
publisherCapcom:owners10,000,000 .. 20,000,000:median_forever                                            NA       NA    
publisherChoice of Games:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherCodemasters:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherCosmi Valusoft:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherCurve Digital:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherDaedalic Entertainment:owners10,000,000 .. 20,000,000:median_forever                            NA       NA    
publisherDear Villagers:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherDeep Silver:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherDegica:owners10,000,000 .. 20,000,000:median_forever                                            NA       NA    
publisherDevolver Digital:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherDharker Studios Ltd:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherDigiPen Institute of Technology:owners10,000,000 .. 20,000,000:median_forever                   NA       NA    
publisherDigital Tribe:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherDisney:owners10,000,000 .. 20,000,000:median_forever                                            NA       NA    
publisherDRUNKEN APES:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherКиКо:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisherElectronic Arts:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherEnsenaSoft:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherfamilyplay:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherFIVE-BN GAMES:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherFocus Home Interactive:owners10,000,000 .. 20,000,000:median_forever                            NA       NA    
publisherFor Kids:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisherForever Entertainment S. A.:owners10,000,000 .. 20,000,000:median_forever                       NA       NA    
publisherFreeze Nova:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherFrontwing USA:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherFruitbat Factory:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherFunbox Media Ltd:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherGameHouse:owners10,000,000 .. 20,000,000:median_forever                                         NA       NA    
publisherGarage Games:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherGhost_RUS Games:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherGood Shepherd Entertainment:owners10,000,000 .. 20,000,000:median_forever                       NA       NA    
publisherGrabTheGames:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherHandyGames:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherHeadup:owners10,000,000 .. 20,000,000:median_forever                                            NA       NA    
publisherHeadup Games:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherHeR Interactive:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherHexWar Games:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherHH-Games:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisherHosted Games:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherHumongous Entertainment, Nightdive Studios:owners10,000,000 .. 20,000,000:median_forever        NA       NA    
publisherIceberg Interactive:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherIdea Factory International:owners10,000,000 .. 20,000,000:median_forever                        NA       NA    
publisherIndividual Software:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherInterplay Entertainment Corp.:owners10,000,000 .. 20,000,000:median_forever                     NA       NA    
publisherJetdogs Studios:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherKagura Games:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherKalypso Media Digital:owners10,000,000 .. 20,000,000:median_forever                             NA       NA    
publisherKEMCO:owners10,000,000 .. 20,000,000:median_forever                                             NA       NA    
publisherKISS ltd:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisherKOEI TECMO GAMES CO., LTD.:owners10,000,000 .. 20,000,000:median_forever                        NA       NA    
publisherKPL:owners10,000,000 .. 20,000,000:median_forever                                               NA       NA    
publisherLaush Studio:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherLibredia:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisherLibredia Entertainment:owners10,000,000 .. 20,000,000:median_forever                            NA       NA    
publisherLucasArts, Lucasfilm, Disney:owners10,000,000 .. 20,000,000:median_forever                      NA       NA    
publisherMAGIX Software GmbH:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherMangaGamer:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherMetal Fox:owners10,000,000 .. 20,000,000:median_forever                                         NA       NA    
publisherMicroids:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisherMilestone S.r.l.:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherMinimol Games:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherMumboJumbo:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherNacon:owners10,000,000 .. 20,000,000:median_forever                                             NA       NA    
publisherNedoStudio:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherNew Reality Games:owners10,000,000 .. 20,000,000:median_forever                                 NA       NA    
publisherNightdive Studios:owners10,000,000 .. 20,000,000:median_forever                                 NA       NA    
publisherNIS America, Inc.:owners10,000,000 .. 20,000,000:median_forever                                 NA       NA    
publisherOther:owners10,000,000 .. 20,000,000:median_forever                                         -4.721 2.35e-06 ***
publisherParadise Project:owners10,000,000 .. 20,000,000:median_forever                                  NA       NA    
publisherParadox Interactive:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherPLAYISM:owners10,000,000 .. 20,000,000:median_forever                                           NA       NA    
publisherPlug In Digital:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherPopCap Games, Inc.:owners10,000,000 .. 20,000,000:median_forever                                NA       NA    
publisherPQube Limited:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherPsychoFlux Entertainment:owners10,000,000 .. 20,000,000:median_forever                          NA       NA    
publisherQuiet River:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherQuiquopro Games:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherQumaron:owners10,000,000 .. 20,000,000:median_forever                                           NA       NA    
publisherRebellion:owners10,000,000 .. 20,000,000:median_forever                                         NA       NA    
publisherRetroism, Nightdive Studios:owners10,000,000 .. 20,000,000:median_forever                       NA       NA    
publisherRewindApp:owners10,000,000 .. 20,000,000:median_forever                                         NA       NA    
publisherRipknot Systems:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherRising Star Games:owners10,000,000 .. 20,000,000:median_forever                                 NA       NA    
publisherSacada:owners10,000,000 .. 20,000,000:median_forever                                            NA       NA    
publisherSakuraGame:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherSEGA:owners10,000,000 .. 20,000,000:median_forever                                              NA       NA    
publisherSekai Project:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherSenpai Studios:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherSlitherine Ltd.:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherSNK CORPORATION:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherSnkl Studio:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherSokpop Collective:owners10,000,000 .. 20,000,000:median_forever                                 NA       NA    
publisherSometimes You:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherSpike Chunsoft Co., Ltd.:owners10,000,000 .. 20,000,000:median_forever                          NA       NA    
publisherSquare Enix:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherStrategy First:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherTeam17 Digital Ltd:owners10,000,000 .. 20,000,000:median_forever                                NA       NA    
publisherTelltale Games:owners10,000,000 .. 20,000,000:median_forever                                    NA       NA    
publisherTero Lunkka:owners10,000,000 .. 20,000,000:median_forever                                       NA       NA    
publisherTHQ Nordic:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publishertinyBuild:owners10,000,000 .. 20,000,000:median_forever                                         NA       NA    
publisherUbisoft:owners10,000,000 .. 20,000,000:median_forever                                           NA       NA    
publisherUltimate Games S.A.:owners10,000,000 .. 20,000,000:median_forever                               NA       NA    
publisherUnited Independent Entertainment GmbH:owners10,000,000 .. 20,000,000:median_forever             NA       NA    
publisherValve:owners10,000,000 .. 20,000,000:median_forever                                             NA       NA    
publisherViva Media:owners10,000,000 .. 20,000,000:median_forever                                        NA       NA    
publisherW.T.B.:owners10,000,000 .. 20,000,000:median_forever                                            NA       NA    
publisherWarfare Studios:owners10,000,000 .. 20,000,000:median_forever                                   NA       NA    
publisherWarner Bros. Interactive Entertainment:owners10,000,000 .. 20,000,000:median_forever            NA       NA    
publisherWinged Cloud:owners10,000,000 .. 20,000,000:median_forever                                      NA       NA    
publisherWinter Wolves:owners10,000,000 .. 20,000,000:median_forever                                     NA       NA    
publisherXbox Game Studios:owners10,000,000 .. 20,000,000:median_forever                                 NA       NA    
publisherXSEED Games, Marvelous USA, Inc.:owners10,000,000 .. 20,000,000:median_forever                  NA       NA    
publisherZiggurat:owners10,000,000 .. 20,000,000:median_forever                                          NA       NA    
publisher2K:owners100,000 .. 200,000:median_forever                                                  -0.019 0.984995    
publisher3D Realms (Apogee Software):owners100,000 .. 200,000:median_forever                             NA       NA    
publisher505 Games:owners100,000 .. 200,000:median_forever                                            0.012 0.990268    
publisher8floor:owners100,000 .. 200,000:median_forever                                                  NA       NA    
publisher8Floor:owners100,000 .. 200,000:median_forever                                               0.014 0.988504    
publisherActivision:owners100,000 .. 200,000:median_forever                                           0.037 0.970108    
publisherAdult Swim Games:owners100,000 .. 200,000:median_forever                                     0.003 0.997948    
publisherAerosoft GmbH:owners100,000 .. 200,000:median_forever                                        0.094 0.925486    
publisherAFBIK Studio:owners100,000 .. 200,000:median_forever                                            NA       NA    
publisherAlawar Entertainment:owners100,000 .. 200,000:median_forever                                    NA       NA    
publisherAldorlea Games:owners100,000 .. 200,000:median_forever                                          NA       NA    
publisherAnamik Majumdar:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherArc System Works:owners100,000 .. 200,000:median_forever                                     0.014 0.988635    
publisherArtifex Mundi:owners100,000 .. 200,000:median_forever                                        0.064 0.949079    
publisherAsmodee Digital:owners100,000 .. 200,000:median_forever                                     -0.185 0.853346    
publisherAssemble Entertainment:owners100,000 .. 200,000:median_forever                                  NA       NA    
publisherBack To Basics Gaming:owners100,000 .. 200,000:median_forever                               -0.008 0.993996    
publisherBANDAI NAMCO Entertainment:owners100,000 .. 200,000:median_forever                           0.000 0.999994    
publisherBethesda Softworks:owners100,000 .. 200,000:median_forever                                  -0.259 0.795378    
publisherBig Fish Games:owners100,000 .. 200,000:median_forever                                          NA       NA    
publisherBitlock Studio:owners100,000 .. 200,000:median_forever                                          NA       NA    
publisherBlender Games:owners100,000 .. 200,000:median_forever                                           NA       NA    
publisherBmc Studio:owners100,000 .. 200,000:median_forever                                              NA       NA    
publisherBohemia Interactive:owners100,000 .. 200,000:median_forever                                     NA       NA    
publisherBuka Entertainment:owners100,000 .. 200,000:median_forever                                      NA       NA    
publisherCapcom:owners100,000 .. 200,000:median_forever                                              -0.017 0.986765    
publisherChoice of Games:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherCodemasters:owners100,000 .. 200,000:median_forever                                         -0.101 0.919186    
publisherCosmi Valusoft:owners100,000 .. 200,000:median_forever                                          NA       NA    
publisherCurve Digital:owners100,000 .. 200,000:median_forever                                       -0.028 0.977417    
publisherDaedalic Entertainment:owners100,000 .. 200,000:median_forever                              -0.007 0.994395    
publisherDear Villagers:owners100,000 .. 200,000:median_forever                                          NA       NA    
publisherDeep Silver:owners100,000 .. 200,000:median_forever                                         -0.108 0.913625    
publisherDegica:owners100,000 .. 200,000:median_forever                                               0.349 0.726916    
publisherDevolver Digital:owners100,000 .. 200,000:median_forever                                    -0.005 0.995850    
publisherDharker Studios Ltd:owners100,000 .. 200,000:median_forever                                     NA       NA    
publisherDigiPen Institute of Technology:owners100,000 .. 200,000:median_forever                         NA       NA    
publisherDigital Tribe:owners100,000 .. 200,000:median_forever                                        0.221 0.825063    
publisherDisney:owners100,000 .. 200,000:median_forever                                              -0.019 0.985013    
publisherDRUNKEN APES:owners100,000 .. 200,000:median_forever                                            NA       NA    
publisherКиКо:owners100,000 .. 200,000:median_forever                                                NA       NA    
publisherElectronic Arts:owners100,000 .. 200,000:median_forever                                     -0.043 0.965931    
publisherEnsenaSoft:owners100,000 .. 200,000:median_forever                                          -0.005 0.996121    
publisherfamilyplay:owners100,000 .. 200,000:median_forever                                              NA       NA    
publisherFIVE-BN GAMES:owners100,000 .. 200,000:median_forever                                        0.353 0.724453    
publisherFocus Home Interactive:owners100,000 .. 200,000:median_forever                               0.188 0.851026    
publisherFor Kids:owners100,000 .. 200,000:median_forever                                                NA       NA    
publisherForever Entertainment S. A.:owners100,000 .. 200,000:median_forever                         -0.059 0.952772    
publisherFreeze Nova:owners100,000 .. 200,000:median_forever                                             NA       NA    
publisherFrontwing USA:owners100,000 .. 200,000:median_forever                                           NA       NA    
publisherFruitbat Factory:owners100,000 .. 200,000:median_forever                                        NA       NA    
publisherFunbox Media Ltd:owners100,000 .. 200,000:median_forever                                    -0.013 0.989516    
publisherGameHouse:owners100,000 .. 200,000:median_forever                                               NA       NA    
publisherGarage Games:owners100,000 .. 200,000:median_forever                                            NA       NA    
publisherGhost_RUS Games:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherGood Shepherd Entertainment:owners100,000 .. 200,000:median_forever                          0.001 0.999099    
publisherGrabTheGames:owners100,000 .. 200,000:median_forever                                        -0.035 0.972078    
publisherHandyGames:owners100,000 .. 200,000:median_forever                                          -0.069 0.944949    
publisherHeadup:owners100,000 .. 200,000:median_forever                                               0.092 0.926832    
publisherHeadup Games:owners100,000 .. 200,000:median_forever                                         0.035 0.972404    
publisherHeR Interactive:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherHexWar Games:owners100,000 .. 200,000:median_forever                                            NA       NA    
publisherHH-Games:owners100,000 .. 200,000:median_forever                                                NA       NA    
publisherHosted Games:owners100,000 .. 200,000:median_forever                                            NA       NA    
publisherHumongous Entertainment, Nightdive Studios:owners100,000 .. 200,000:median_forever              NA       NA    
publisherIceberg Interactive:owners100,000 .. 200,000:median_forever                                  0.191 0.848403    
publisherIdea Factory International:owners100,000 .. 200,000:median_forever                           0.191 0.848902    
publisherIndividual Software:owners100,000 .. 200,000:median_forever                                     NA       NA    
publisherInterplay Entertainment Corp.:owners100,000 .. 200,000:median_forever                           NA       NA    
publisherJetdogs Studios:owners100,000 .. 200,000:median_forever                                     -0.159 0.873706    
publisherKagura Games:owners100,000 .. 200,000:median_forever                                         0.024 0.980767    
publisherKalypso Media Digital:owners100,000 .. 200,000:median_forever                               -0.027 0.978459    
publisherKEMCO:owners100,000 .. 200,000:median_forever                                                   NA       NA    
publisherKISS ltd:owners100,000 .. 200,000:median_forever                                             0.000 0.999667    
publisherKOEI TECMO GAMES CO., LTD.:owners100,000 .. 200,000:median_forever                           0.044 0.964613    
publisherKPL:owners100,000 .. 200,000:median_forever                                                 -0.020 0.983792    
publisherLaush Studio:owners100,000 .. 200,000:median_forever                                            NA       NA    
publisherLibredia:owners100,000 .. 200,000:median_forever                                                NA       NA    
publisherLibredia Entertainment:owners100,000 .. 200,000:median_forever                                  NA       NA    
publisherLucasArts, Lucasfilm, Disney:owners100,000 .. 200,000:median_forever                         0.015 0.987796    
publisherMAGIX Software GmbH:owners100,000 .. 200,000:median_forever                                     NA       NA    
publisherMangaGamer:owners100,000 .. 200,000:median_forever                                          -0.080 0.936584    
publisherMetal Fox:owners100,000 .. 200,000:median_forever                                               NA       NA    
publisherMicroids:owners100,000 .. 200,000:median_forever                                            -0.027 0.978850    
publisherMilestone S.r.l.:owners100,000 .. 200,000:median_forever                                    -0.039 0.968860    
publisherMinimol Games:owners100,000 .. 200,000:median_forever                                           NA       NA    
publisherMumboJumbo:owners100,000 .. 200,000:median_forever                                              NA       NA    
publisherNacon:owners100,000 .. 200,000:median_forever                                               -0.112 0.911010    
publisherNedoStudio:owners100,000 .. 200,000:median_forever                                          -0.008 0.993629    
publisherNew Reality Games:owners100,000 .. 200,000:median_forever                                   -0.017 0.986289    
publisherNightdive Studios:owners100,000 .. 200,000:median_forever                                       NA       NA    
publisherNIS America, Inc.:owners100,000 .. 200,000:median_forever                                   -0.033 0.973518    
publisherOther:owners100,000 .. 200,000:median_forever                                               -0.024 0.980678    
publisherParadise Project:owners100,000 .. 200,000:median_forever                                     0.257 0.797507    
publisherParadox Interactive:owners100,000 .. 200,000:median_forever                                  0.493 0.621728    
publisherPLAYISM:owners100,000 .. 200,000:median_forever                                             -0.045 0.964154    
publisherPlug In Digital:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherPopCap Games, Inc.:owners100,000 .. 200,000:median_forever                                      NA       NA    
publisherPQube Limited:owners100,000 .. 200,000:median_forever                                           NA       NA    
publisherPsychoFlux Entertainment:owners100,000 .. 200,000:median_forever                                NA       NA    
publisherQuiet River:owners100,000 .. 200,000:median_forever                                         -0.743 0.457622    
publisherQuiquopro Games:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherQumaron:owners100,000 .. 200,000:median_forever                                                 NA       NA    
publisherRebellion:owners100,000 .. 200,000:median_forever                                            0.014 0.988443    
publisherRetroism, Nightdive Studios:owners100,000 .. 200,000:median_forever                             NA       NA    
publisherRewindApp:owners100,000 .. 200,000:median_forever                                               NA       NA    
publisherRipknot Systems:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherRising Star Games:owners100,000 .. 200,000:median_forever                                       NA       NA    
publisherSacada:owners100,000 .. 200,000:median_forever                                                  NA       NA    
publisherSakuraGame:owners100,000 .. 200,000:median_forever                                          -0.144 0.885223    
publisherSEGA:owners100,000 .. 200,000:median_forever                                                 0.034 0.973031    
publisherSekai Project:owners100,000 .. 200,000:median_forever                                       -0.063 0.949924    
publisherSenpai Studios:owners100,000 .. 200,000:median_forever                                       0.017 0.986068    
publisherSlitherine Ltd.:owners100,000 .. 200,000:median_forever                                      0.032 0.974815    
publisherSNK CORPORATION:owners100,000 .. 200,000:median_forever                                      0.045 0.964463    
publisherSnkl Studio:owners100,000 .. 200,000:median_forever                                             NA       NA    
publisherSokpop Collective:owners100,000 .. 200,000:median_forever                                       NA       NA    
publisherSometimes You:owners100,000 .. 200,000:median_forever                                       -0.067 0.946636    
publisherSpike Chunsoft Co., Ltd.:owners100,000 .. 200,000:median_forever                                NA       NA    
publisherSquare Enix:owners100,000 .. 200,000:median_forever                                          0.019 0.984819    
publisherStrategy First:owners100,000 .. 200,000:median_forever                                      -0.015 0.987692    
publisherTeam17 Digital Ltd:owners100,000 .. 200,000:median_forever                                   0.119 0.905051    
publisherTelltale Games:owners100,000 .. 200,000:median_forever                                       0.093 0.925759    
publisherTero Lunkka:owners100,000 .. 200,000:median_forever                                         -0.012 0.990160    
publisherTHQ Nordic:owners100,000 .. 200,000:median_forever                                          -0.051 0.959642    
publishertinyBuild:owners100,000 .. 200,000:median_forever                                            0.068 0.946026    
publisherUbisoft:owners100,000 .. 200,000:median_forever                                             -0.028 0.977738    
publisherUltimate Games S.A.:owners100,000 .. 200,000:median_forever                                  0.124 0.901123    
publisherUnited Independent Entertainment GmbH:owners100,000 .. 200,000:median_forever                   NA       NA    
publisherValve:owners100,000 .. 200,000:median_forever                                                   NA       NA    
publisherViva Media:owners100,000 .. 200,000:median_forever                                              NA       NA    
publisherW.T.B.:owners100,000 .. 200,000:median_forever                                                  NA       NA    
publisherWarfare Studios:owners100,000 .. 200,000:median_forever                                         NA       NA    
publisherWarner Bros. Interactive Entertainment:owners100,000 .. 200,000:median_forever                  NA       NA    
publisherWinged Cloud:owners100,000 .. 200,000:median_forever                                         0.085 0.931993    
publisherWinter Wolves:owners100,000 .. 200,000:median_forever                                           NA       NA    
publisherXbox Game Studios:owners100,000 .. 200,000:median_forever                                   -0.119 0.905015    
publisherXSEED Games, Marvelous USA, Inc.:owners100,000 .. 200,000:median_forever                    -0.028 0.977893    
publisherZiggurat:owners100,000 .. 200,000:median_forever                                                NA       NA    
publisher2K:owners100,000,000 .. 200,000,000:median_forever                                              NA       NA    
publisher3D Realms (Apogee Software):owners100,000,000 .. 200,000,000:median_forever                     NA       NA    
publisher505 Games:owners100,000,000 .. 200,000,000:median_forever                                       NA       NA    
publisher8floor:owners100,000,000 .. 200,000,000:median_forever                                          NA       NA    
publisher8Floor:owners100,000,000 .. 200,000,000:median_forever                                          NA       NA    
publisherActivision:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherAdult Swim Games:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherAerosoft GmbH:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherAFBIK Studio:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherAlawar Entertainment:owners100,000,000 .. 200,000,000:median_forever                            NA       NA    
publisherAldorlea Games:owners100,000,000 .. 200,000,000:median_forever                                  NA       NA    
publisherAnamik Majumdar:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherArc System Works:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherArtifex Mundi:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherAsmodee Digital:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherAssemble Entertainment:owners100,000,000 .. 200,000,000:median_forever                          NA       NA    
publisherBack To Basics Gaming:owners100,000,000 .. 200,000,000:median_forever                           NA       NA    
publisherBANDAI NAMCO Entertainment:owners100,000,000 .. 200,000,000:median_forever                      NA       NA    
publisherBethesda Softworks:owners100,000,000 .. 200,000,000:median_forever                              NA       NA    
publisherBig Fish Games:owners100,000,000 .. 200,000,000:median_forever                                  NA       NA    
publisherBitlock Studio:owners100,000,000 .. 200,000,000:median_forever                                  NA       NA    
publisherBlender Games:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherBmc Studio:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherBohemia Interactive:owners100,000,000 .. 200,000,000:median_forever                             NA       NA    
publisherBuka Entertainment:owners100,000,000 .. 200,000,000:median_forever                              NA       NA    
publisherCapcom:owners100,000,000 .. 200,000,000:median_forever                                          NA       NA    
publisherChoice of Games:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherCodemasters:owners100,000,000 .. 200,000,000:median_forever                                     NA       NA    
publisherCosmi Valusoft:owners100,000,000 .. 200,000,000:median_forever                                  NA       NA    
publisherCurve Digital:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherDaedalic Entertainment:owners100,000,000 .. 200,000,000:median_forever                          NA       NA    
publisherDear Villagers:owners100,000,000 .. 200,000,000:median_forever                                  NA       NA    
publisherDeep Silver:owners100,000,000 .. 200,000,000:median_forever                                     NA       NA    
publisherDegica:owners100,000,000 .. 200,000,000:median_forever                                          NA       NA    
publisherDevolver Digital:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherDharker Studios Ltd:owners100,000,000 .. 200,000,000:median_forever                             NA       NA    
publisherDigiPen Institute of Technology:owners100,000,000 .. 200,000,000:median_forever                 NA       NA    
publisherDigital Tribe:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherDisney:owners100,000,000 .. 200,000,000:median_forever                                          NA       NA    
publisherDRUNKEN APES:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherКиКо:owners100,000,000 .. 200,000,000:median_forever                                        NA       NA    
publisherElectronic Arts:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherEnsenaSoft:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherfamilyplay:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherFIVE-BN GAMES:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherFocus Home Interactive:owners100,000,000 .. 200,000,000:median_forever                          NA       NA    
publisherFor Kids:owners100,000,000 .. 200,000,000:median_forever                                        NA       NA    
publisherForever Entertainment S. A.:owners100,000,000 .. 200,000,000:median_forever                     NA       NA    
publisherFreeze Nova:owners100,000,000 .. 200,000,000:median_forever                                     NA       NA    
publisherFrontwing USA:owners100,000,000 .. 200,000,000:median_forever                                   NA       NA    
publisherFruitbat Factory:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherFunbox Media Ltd:owners100,000,000 .. 200,000,000:median_forever                                NA       NA    
publisherGameHouse:owners100,000,000 .. 200,000,000:median_forever                                       NA       NA    
publisherGarage Games:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherGhost_RUS Games:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherGood Shepherd Entertainment:owners100,000,000 .. 200,000,000:median_forever                     NA       NA    
publisherGrabTheGames:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherHandyGames:owners100,000,000 .. 200,000,000:median_forever                                      NA       NA    
publisherHeadup:owners100,000,000 .. 200,000,000:median_forever                                          NA       NA    
publisherHeadup Games:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
publisherHeR Interactive:owners100,000,000 .. 200,000,000:median_forever                                 NA       NA    
publisherHexWar Games:owners100,000,000 .. 200,000,000:median_forever                                    NA       NA    
